sample	strandseq_dir	gfa	coverage	hpc	assembler	expect_XY_separate
HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00171	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00171.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00171.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00268	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00268.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00268.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00358	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00358.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00358.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00732	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00732.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00732.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00733red1	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red1.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red1.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG00733red2	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG00733	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red2.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG00733red2.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01114	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01114	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01114.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01114.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01352	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01352.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01352.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01457	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01457.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01457.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01505	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01505.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01505.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG01573	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG01573	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01573.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG01573.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02018	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02018	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02018.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02018.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02059	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02059	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02059.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02059.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02106	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02106	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02106.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02106.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02282	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02282	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02282.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02282.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02554	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02554	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02554.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02554.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02666	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02666	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02666.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02666.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02818	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02818	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02818.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02818.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG02953	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG02953	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02953.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG02953.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03248	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03248	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03248.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03248.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03452	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03452	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03452.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03452.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03683	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03683.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG03807	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG03807.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/sample_strandseq/HG04217	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_verkko14/HG04217.ps-none.wd/assembly.hifi-coverage.csv	TRUE	verkko	TRUE
