sample	gfa	strandseq_dir	strandseq_suffix
NA24385_both_frac-0_rep-0	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-0_rep-0/	_sequence.txt.gz
NA24385_both_frac-25_rep-1	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-25_rep-1/	_sequence.txt.gz
NA24385_both_frac-25_rep-2	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-25_rep-2/	_sequence.txt.gz
NA24385_both_frac-25_rep-3	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-25_rep-3/	_sequence.txt.gz
NA24385_both_frac-25_rep-4	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-25_rep-4/	_sequence.txt.gz
NA24385_both_frac-50_rep-1	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-50_rep-1/	_sequence.txt.gz
NA24385_both_frac-50_rep-2	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-50_rep-2/	_sequence.txt.gz
NA24385_both_frac-50_rep-3	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-50_rep-3/	_sequence.txt.gz
NA24385_both_frac-50_rep-4	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-50_rep-4/	_sequence.txt.gz
NA24385_both_frac-75_rep-1	/gpfs/project/projects/medbioinf/projects/mihen108/input/HGSVC_production_update/NA24385.ps-trio/assembly.homopolymer-compressed.gfa	/gpfs/project/projects/medbioinf/projects/mihen108/input/NA24385_titration_strandseq/NA24385_both_frac-75_rep-1/	_sequence.txt.gz
